--[[pod_format="raw",created="2025-04-03 22:45:50",modified="2025-05-04 12:32:53",revision=3]]
{
  150 = "",
  151 = "",
  152 = "",
  153 = "",
  316 = "",
  0 = 1175006.0,
  1 = 0.36241327515914,
  3 = 284089.0,
  5 = 17,
  7 = 60.0,
  86 = 1746361973.0,
  87 = -3600.0,
  301 = 0.22587797725485,
  308 = 17255.0,
  309 = 227664123.0,
  310 = 3689.0,
  311 = 12342.0,
  312 = 4096.0,
  313 = 626688.0,
  314 = 3.1415926535898,
  400 = -1.0,
  401 = -1.0,
  402 = -1.0,
  403 = -1.0,
  404 = -1.0,
  405 = -1.0,
  406 = -1.0,
  407 = -1.0,
  408 = -1.0,
  409 = -1.0,
  410 = -1.0,
  411 = -1.0,
  412 = -1.0,
  413 = -1.0,
  414 = -1.0,
  415 = -1.0,
  465 = 512.0,
  466 = -1,
  985 = 1.0,
  987 = 61631102.0,
}
